activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,266666,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)C(OC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCN(C(=N)N)C3)[C@H]2C(=O)O)CC1)C(C)C,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '16.27', 'le': '0.31', 'lle': '6.99', 'sei': '5.01'}",CHEMBL432835,,CHEMBL432835,8.05,False,http://www.openphacts.org/units/Nanomolar,207080,=,1,True,=,,IC50,nM,,9.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,9.0
,269175,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)C(OC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCCN(C(=N)N)C3)[C@H]2C(=O)O)CC1)C(C)C,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '14.06', 'le': '0.27', 'lle': '5.70', 'sei': '4.45'}",CHEMBL324621,,CHEMBL324621,7.15,False,http://www.openphacts.org/units/Nanomolar,207082,=,1,True,=,,IC50,nM,,71.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,71.0
,270490,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)C(OC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCCN(C(=N)N)C3)[C@H]2C(=O)O)CC1)C(C)C,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '13.15', 'le': '0.25', 'lle': '5.24', 'sei': '4.17'}",CHEMBL324621,,CHEMBL324621,6.69,False,http://www.openphacts.org/units/Nanomolar,207083,=,1,True,=,,IC50,nM,,204.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,204.0
,271838,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)N1CCCC(C[C@H]2C(=O)N(C(=O)N3CCN(C(=O)CCCCCC4CCCCC4)CC3)[C@@H]2C(=O)O)C1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '15.95', 'le': '0.31', 'lle': '6.03', 'sei': '5.76'}",CHEMBL109504,,CHEMBL109504,8.72,False,http://www.openphacts.org/units/Nanomolar,207085,=,1,True,=,,IC50,nM,,1.9,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,1.9
,275325,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)C(OC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCCN(C(=N)N)C3)[C@H]2C(=O)O)CC1)C(C)C,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '14.16', 'le': '0.27', 'lle': '5.75', 'sei': '4.48'}",CHEMBL324621,,CHEMBL324621,7.20,False,http://www.openphacts.org/units/Nanomolar,207094,=,1,True,=,,IC50,nM,,63.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,63.0
,275331,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)N1CCC[C@H](C[C@H]2C(=O)N(C(=O)N3CCN(C(=O)CCCCCc4ccccc4)CC3)[C@@H]2C(=O)O)C1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,,CHEMBL303437,,CHEMBL303437,,True,http://www.openphacts.org/units/Nanomolar,207089,<,1,True,<,,IC50,nM,,1.7,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,1.7
,275339,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)NCCC[C@H]1C(=O)N(C(=O)N2CCN(C(=O)CCCCCc3ccccc3)CC2)[C@@H]1C(=O)O,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,,CHEMBL326209,,CHEMBL326209,,False,http://www.openphacts.org/units/Nanomolar,207087,<,1,True,<,,IC50,nM,,1.7,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,1.7
,281518,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CN(CCCCc1ccccc1)C(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCCN(C(=N)N)C3)[C@H]2C(=O)O)CC1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '14.80', 'le': '0.28', 'lle': '6.51', 'sei': '5.32'}",CHEMBL113591,,CHEMBL113591,8.22,False,http://www.openphacts.org/units/Nanomolar,207092,=,1,True,=,,IC50,nM,,6.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,6.0
,282715,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)N1CCCC(C[C@H]2C(=O)N(C(=O)N3CCN(C(=O)OCCCOc4ccccc4)CC3)[C@@H]2C(=O)O)C1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,,CHEMBL111630,,CHEMBL111630,,False,http://www.openphacts.org/units/Nanomolar,207086,<,1,True,<,,IC50,nM,,1.7,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,1.7
,285045,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)N1CCCC(C[C@H]2C(=O)N(C(=O)N3CCN(C(=O)NCCCCc4ccccc4)CC3)[C@@H]2C(=O)O)C1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,,CHEMBL111173,,CHEMBL111173,,False,http://www.openphacts.org/units/Nanomolar,207084,<,1,True,<,,IC50,nM,,1.7,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,1.7
,287281,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)N1CCC[C@@H](C[C@H]2C(=O)N(C(=O)N3CCN(C(=O)CCCCCc4ccccc4)CC3)[C@@H]2C(=O)O)C1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,,CHEMBL70738,,CHEMBL70738,,True,http://www.openphacts.org/units/Nanomolar,207088,<,1,True,<,,IC50,nM,,1.7,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,1.7
,292258,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)C(OC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CN(C(=N)N)C3)[C@H]2C(=O)O)CC1)C(C)C,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '16.48', 'le': '0.32', 'lle': '7.25', 'sei': '4.93'}",CHEMBL109733,,CHEMBL109733,7.92,False,http://www.openphacts.org/units/Nanomolar,207081,=,1,True,=,,IC50,nM,,12.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,12.0
,296169,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)(C)NC(=O)N1CCN(C(=O)N2C(=O)[C@H](CCCN=C(N)N)[C@H]2C(=O)O)CC1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '19.74', 'le': '0.38', 'lle': '9.20', 'sei': '4.81'}",CHEMBL71037,,CHEMBL71037,8.40,True,http://www.openphacts.org/units/Nanomolar,207090,=,1,True,=,,IC50,nM,,4.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,4.0
,297416,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)N1CCCC(C[C@H]2C(=O)N(C(=O)N3CCN(C(=O)CCCCCc4ccccc4)CC3)[C@@H]2C(=O)O)C1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,,CHEMBL440515,,CHEMBL440515,,False,http://www.openphacts.org/units/Nanomolar,207093,<,1,True,<,,IC50,nM,,1.7,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,1.7
,303592,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)C(OC(=O)N1CCN(C(=O)N2C(=O)[C@H](CCCN=C(N)N)[C@H]2C(=O)O)CC1)C(C)C,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '17.92', 'le': '0.35', 'lle': '7.89', 'sei': '4.89'}",CHEMBL302058,,CHEMBL302058,8.40,True,http://www.openphacts.org/units/Nanomolar,207079,=,1,True,=,,IC50,nM,,4.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,4.0
,303600,[],CHEMBL817298,Inhibitory concentration against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,N=C(N)N1CCCC(C[C@H]2C(=O)N(C(=O)N3CCN(C(=O)CCCCCc4ccccn4)CC3)[C@@H]2C(=O)O)C1,,,CHEMBL1134958,Bioorg. Med. Chem. Lett.,2002,"{'bei': '15.39', 'le': '0.29', 'lle': '6.98', 'sei': '5.08'}",CHEMBL447534,,CHEMBL447534,8.34,False,http://www.openphacts.org/units/Nanomolar,207091,=,1,True,=,,IC50,nM,,4.6,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,nM,UO_0000065,,4.6
,632497,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)(C)NC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCNCC3)[C@H]2C(=O)O)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '17.76', 'le': '0.34', 'lle': '6.99', 'sei': '6.15'}",CHEMBL70155,,CHEMBL70155,7.52,False,http://www.openphacts.org/units/Nanomolar,127431,=,1,True,=,,IC50,nM,,30.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.03
,632506,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,COc1cccc(CCC(=O)N2CCN(C(=O)N3C(=O)[C@H](CC4CCNCC4)[C@H]3C(=O)O)CC2)c1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '16.14', 'le': '0.31', 'lle': '6.66', 'sei': '6.57'}",CHEMBL304985,,CHEMBL304985,7.85,False,http://www.openphacts.org/units/Nanomolar,127392,=,1,True,=,,IC50,nM,,14.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.014
,632509,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(CCC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCNCC3)[C@H]2C(=O)O)CC1)NCCc1ccccc1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '14.73', 'le': '0.28', 'lle': '7.08', 'sei': '5.58'}",CHEMBL70523,,CHEMBL70523,7.77,False,http://www.openphacts.org/units/Nanomolar,127401,=,1,True,=,,IC50,nM,,17.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.017
,634897,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)Cc2ccc(Oc3ccccc3)cc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.53', 'le': '0.29', 'lle': '5.71', 'sei': '6.95'}",CHEMBL302792,,CHEMBL302792,8.30,False,http://www.openphacts.org/units/Nanomolar,127416,=,1,True,=,,IC50,nM,,5.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.005
,636059,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(CCCC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCNCC3)[C@H]2C(=O)O)CC1)Nc1ccccc1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.42', 'le': '0.29', 'lle': '6.56', 'sei': '5.68'}",CHEMBL70917,,CHEMBL70917,7.92,False,http://www.openphacts.org/units/Nanomolar,127403,=,1,True,=,,IC50,nM,,12.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.012
,637281,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(NCCCC(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCNCC3)[C@H]2C(=O)O)CC1)OCc1ccccc1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.12', 'le': '0.29', 'lle': '6.96', 'sei': '5.53'}",CHEMBL69558,,CHEMBL69558,8.22,False,http://www.openphacts.org/units/Nanomolar,127402,=,1,True,=,,IC50,nM,,6.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.006
,637284,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,Cc1ccc(C2=CN=C(CCC(=O)N3CCN(C(=O)N4C(=O)[C@H](CC5CCNCC5)[C@H]4C(=O)O)CC3)C2=O)cc1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.10', 'le': '0.28', 'lle': '6.59', 'sei': '5.94'}",CHEMBL70404,,CHEMBL70404,8.30,False,http://www.openphacts.org/units/Nanomolar,127400,=,1,True,=,,IC50,nM,,5.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.005
,638590,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)c2ccc(CCCc3ccccc3)cc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.04', 'le': '0.28', 'lle': '5.18', 'sei': '7.46'}",CHEMBL70703,,CHEMBL70703,8.22,False,http://www.openphacts.org/units/Nanomolar,127413,=,1,True,=,,IC50,nM,,6.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.006
,639740,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)c2ccccc2-c2ccccc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '14.62', 'le': '0.27', 'lle': '4.85', 'sei': '6.69'}",CHEMBL305877,,CHEMBL305877,7.38,False,http://www.openphacts.org/units/Nanomolar,127411,=,1,True,=,,IC50,nM,,42.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.042
,639742,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)Cc2cccc(Oc3ccccc3)c2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '14.53', 'le': '0.27', 'lle': '5.18', 'sei': '6.50'}",CHEMBL305457,,CHEMBL305457,7.77,False,http://www.openphacts.org/units/Nanomolar,127396,=,1,True,=,,IC50,nM,,17.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.017
,639745,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)CCCCCc2cccc3ccccc23)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '16.40', 'le': '0.31', 'lle': '5.49', 'sei': '8.16'}",CHEMBL72532,,CHEMBL72532,9.00,False,http://www.openphacts.org/units/Nanomolar,127397,=,1,True,=,,IC50,nM,,1.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.001
,640039,[],CHEMBL873894,Compound was tested for inhibition of human mast cell tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(CCCC(=O)OCN1C(=O)c2ccccc2S1(=O)=O)NCc1ccc(Cl)c(Cl)c1,,,CHEMBL1132052,Bioorg. Med. Chem. Lett.,1999,"{'bei': '13.68', 'le': '0.29', 'lle': '3.51', 'sei': '6.04'}",CHEMBL160602,,CHEMBL160602,6.64,False,http://www.openphacts.org/units/Nanomolar,312100,=,1,True,=,,IC50,nM,,230.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.23
,640983,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)Cc2ccc(-c3ccccc3)cc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '16.01', 'le': '0.30', 'lle': '5.84', 'sei': '7.53'}",CHEMBL71061,,CHEMBL71061,8.30,False,http://www.openphacts.org/units/Nanomolar,127418,=,1,True,=,,IC50,nM,,5.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.005
,642289,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CC(=O)Nc1ccsc1C(=O)N1CCN(C(=O)N2C(=O)[C@H](CC3CCNCC3)[C@H]2C(=O)O)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '13.67', 'le': '0.27', 'lle': '5.83', 'sei': '4.82'}",CHEMBL302711,,CHEMBL302711,6.72,False,http://www.openphacts.org/units/Nanomolar,127430,=,1,True,=,,IC50,nM,,190.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.19
,642291,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)CCCCCCc2ccccc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '16.19', 'le': '0.31', 'lle': '5.55', 'sei': '7.53'}",CHEMBL419449,,CHEMBL419449,8.30,False,http://www.openphacts.org/units/Nanomolar,127405,=,1,True,=,,IC50,nM,,5.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.005
,643601,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)CCCc2ccc3ccccc3c2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.37', 'le': '0.29', 'lle': '5.27', 'sei': '7.26'}",CHEMBL70763,,CHEMBL70763,8.00,False,http://www.openphacts.org/units/Nanomolar,127398,=,1,True,=,,IC50,nM,,10.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.01
,645846,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)c2ccc(OCc3ccccc3)cc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.71', 'le': '0.29', 'lle': '5.96', 'sei': '7.03'}",CHEMBL70813,,CHEMBL70813,8.40,False,http://www.openphacts.org/units/Nanomolar,127415,=,1,True,=,,IC50,nM,,4.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.004
,647002,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)c2cc3cc(F)ccc3[nH]2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '13.07', 'le': '0.25', 'lle': '4.86', 'sei': '5.04'}",CHEMBL71072,,CHEMBL71072,6.35,False,http://www.openphacts.org/units/Nanomolar,127427,=,1,True,=,,IC50,nM,,450.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.45
,647004,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)c2cccc(Oc3ccccc3)c2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.03', 'le': '0.28', 'lle': '5.16', 'sei': '6.55'}",CHEMBL424233,,CHEMBL424233,7.82,False,http://www.openphacts.org/units/Nanomolar,127409,=,1,True,=,,IC50,nM,,15.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.015
,647006,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,Cc1cccc(CCC(=O)N2CCN(C(=O)N3C(=O)[C@H](CC4CCNCC4)[C@H]3C(=O)O)CC2)c1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '16.76', 'le': '0.32', 'lle': '6.40', 'sei': '7.15'}",CHEMBL429029,,CHEMBL429029,7.89,False,http://www.openphacts.org/units/Nanomolar,127391,=,1,True,=,,IC50,nM,,13.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.013
,648245,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)c2ccc(C3CCCCC3)cc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '14.49', 'le': '0.27', 'lle': '4.49', 'sei': '6.71'}",CHEMBL74178,,CHEMBL74178,7.40,False,http://www.openphacts.org/units/Nanomolar,127420,=,1,True,=,,IC50,nM,,40.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.04
,648247,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)c2ccc(-c3ccccc3)cc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '16.29', 'le': '0.30', 'lle': '5.69', 'sei': '7.46'}",CHEMBL73215,,CHEMBL73215,8.22,False,http://www.openphacts.org/units/Nanomolar,127419,=,1,True,=,,IC50,nM,,6.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.006
,648250,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,CCCCCCc1ccc(-c2ccc(C(=O)N3CCN(C(=O)N4C(=O)[C@H](CC5CCNCC5)[C@H]4C(=O)O)CC3)cc2)cc1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '11.76', 'le': '0.22', 'lle': '2.26', 'sei': '6.28'}",CHEMBL72626,,CHEMBL72626,6.92,False,http://www.openphacts.org/units/Nanomolar,127394,=,1,True,=,,IC50,nM,,120.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.12
,650637,[],CHEMBL817289,Inhibitory activity against human tryptase,B,,,BAO_0000190,BAO_0000224,protein format,O=C(O)[C@@H]1[C@@H](CC2CCNCC2)C(=O)N1C(=O)N1CCN(C(=O)CCCCCCCc2ccccc2)CC1,,,CHEMBL1147563,Bioorg. Med. Chem. Lett.,2004,"{'bei': '15.76', 'le': '0.30', 'lle': '5.16', 'sei': '7.53'}",CHEMBL70410,,CHEMBL70410,8.30,False,http://www.openphacts.org/units/Nanomolar,127404,=,1,True,=,,IC50,nM,,5.0,CHEMBL2095193,Homo sapiens,Tryptase,9606,,,IC50,uM,UO_0000065,,0.005
